section,heading,auth_file,xpath,separator,format,comment
subjects,monasticism and religious orders,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""monasticism""]/@xml:id
)",,boolean,
subjects,grammar,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""grammar""]/@xml:id
)",,boolean,
subjects,clergy,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""clergy""]/@xml:id
)",,boolean,
subjects,rhetoric,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""rhetoric""]/@xml:id
)",,boolean,
subjects,geography,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""geography""]/@xml:id
)",,boolean,
subjects,natural history,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""natural history""]/@xml:id
)",,boolean,
subjects,politics and government,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""politics and government""]/@xml:id
)",,boolean,
subjects,music,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""music""]/@xml:id
)",,boolean,
subjects,indexes,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""indexes""]/@xml:id
)",,boolean,
subjects,conduct,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""conduct""]/@xml:id
)",,boolean,
subjects,heraldry,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""heraldry""]/@xml:id
)",,boolean,
subjects,magic,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""magic""]/@xml:id
)",,boolean,
subjects,bibliography,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""bibliography""]/@xml:id
)",,boolean,
subjects,recreation,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""recreation""]/@xml:id
)",,boolean,
bibliography,edition(s),works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:bibl[@type=""edition""]/string-join(., """"), ""; ""))",,text,
bibliography,edition URI(s),works,"//tei:bibl[@xml:id]/string-join(tei:bibl[@type=""edition""]/tei:ref/@target, "" "")",,text,
bibliography,repertory/ies,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:bibl[@type=""repertory""]/string-join(., """"), ""; ""))",,text,
bibliography,repertory URI(s),works,"//tei:bibl[@xml:id]/string-join(tei:bibl[@type=""repertory""]/tei:ref/@target, "" "")",,text,
bibliography,other bibl(s),works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:bibl[not(@type)]/string-join(., """"), ""; ""))",,text,
bibliography,note(s),works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:note[not(@type)]/string-join(., """"), ""; ""))",,text,
